Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen,Cluster
2,3,-0.7915740813000407,0.6630737122447479,1.211041306391108,-0.5847832848242017,1.8237777417899343,0.2227326062936722,-1
2,3,-0.646009747547041,-0.0684607164565799,0.7264657937049471,-0.5674803698296835,0.799627350171664,0.5876125160745985,-1
1,3,0.4564364803280678,-0.60027635502904,-0.5763636140186916,0.0630460920538897,-0.4342609877128915,-0.3924925088374327,0
2,3,-0.722626716263313,0.1048366597814267,0.1753861064221189,-0.4412102877863544,0.2354322747153569,0.0557176038575048,-1
2,3,-0.9207713226647348,0.2584873436390495,0.708261328190353,-0.5507954160849695,1.0896949298579364,-0.4332711187740766,-1
2,3,-0.8124480542010684,-0.2906715820002321,0.5125370168773761,-0.4630449186127702,0.3235222121471967,0.2241509927262511,-1
1,3,0.0342920056364514,-0.7121947543821233,-0.8069184344954295,-0.4078403802969265,-0.60372924829605,0.2511003349452506,0
1,3,0.2511757468012957,-0.5111210199511601,-0.4357788398713059,-0.0838226983162467,-0.5556992586010707,-0.3244099600736447,0
2,3,-0.5115149448779196,1.3454236627800111,1.9907817079121608,-0.1452068491301326,2.2745045883161814,-0.3825638038093803,-1
2,3,-0.5357888451832813,0.2448024061878856,0.0665802258320016,-0.1095710837247559,0.1662187524474828,-0.4563198983034839,-1
2,3,0.2858075654780007,0.9290492787460826,1.2529220998871105,0.2787145682355628,0.8864588599259061,0.302871439734381,-1
2,3,-0.5675742130098461,0.1252963187430678,0.1282439067080255,-0.4282331015404658,0.4386683446473872,0.7489539727804502,-1
1,3,-0.7174872911172266,-0.3524570421757841,-0.49281248327541,-0.549353506502093,-0.2519987124074898,-0.2949784415976322,0
1,3,-0.4895340188685041,-0.6857733404912623,-0.7521998098272854,-0.3458382682332363,-0.5877891643798123,-0.3885919461478407,0
1,3,-0.520765910140875,-0.688212240235034,-0.6099313856901107,-0.1386152624655543,-0.5898865438424752,-0.2747664349333826,0
2,3,-0.9282827901859378,0.3900524353725167,0.57651571648936,-0.4028966902984927,0.8669532309231416,-0.426179186611182,-1
2,3,-0.9330268749361714,2.7187952073839488,1.2485025186639145,-0.4986806840181469,1.235672540459271,1.6755149098626272,-1
1,3,-0.8733304751623991,-0.0429877635771857,-0.1489269728609966,-0.5641845764973943,-0.0087026947385989,-0.290014089083606,-1
2,3,-0.9081994980766156,0.2548289940233919,1.2473450092959344,-0.4397683782034778,1.458623977340332,-0.2868227196103035,-1
1,3,-0.9262270201275032,-0.621684475002148,-0.2851973939095478,-0.1147207608064577,-0.5722685563561072,-0.0293855820972301,0
2,3,-0.7635839812736628,0.2775920582985953,0.4127807549823749,-0.6220669468957231,0.2757019603984836,0.0610365529796757,-1
1,3,2.6598266425740444,0.1574084987027298,-0.1489269728609966,0.8849345542935033,-0.2830399284548999,-0.4591566711686418,-1
1,3,0.0599891313668832,0.2078124267406801,-0.3596989059577133,-0.2718889053399979,-0.6001637032095232,0.3922297849868527,-1
1,3,-0.0789334837357894,0.1732613470372464,-0.3163449187206453,-0.395481155300842,-0.5791899085828947,-0.4006482308247615,0
1,3,-0.6992225648288274,-0.1230649718310261,-0.5736276827852844,0.2894258965655026,-0.5471000028041529,0.226987765591409,-1
1,3,0.0281246954611478,0.0324826340495302,0.0984643475136317,-0.5499714677518972,-0.3145006203948427,0.4500290321144436,-1
1,3,7.918723656287116,3.228931737122882,1.0729820072284058,2.816475434098229,0.4334248959907301,2.4910871085955044,-1
1,3,-0.8939672438259151,0.3708122262827615,0.2700914183477529,-0.5415259973379063,0.8443015327263828,-0.4853968201713518,-1
1,3,1.9645810224273164,5.16961846101418,1.285753274687997,6.892753824890138,-0.5542310929772066,16.45971129324082,-1
1,3,-0.9229852288815104,-0.6609778597629157,-0.341073527945672,-0.6175352310638254,-0.5343059880819095,-0.5368133283523374,0
1,3,-0.3028542839468135,0.0883063392958623,-0.7168431600417154,-0.1835204466179943,-0.5921936612514043,-0.4531285288301814,0
1,3,-0.7109246405460702,-0.7147691485561046,-0.7468331754848329,0.0819969037145525,-0.4053171511281442,-0.2829221569207114,0
1,3,-0.7560725137524597,0.2988646838414937,0.1965369594188438,0.6585547497818904,0.1211250940002315,-0.5396501012174953,-1
2,3,-0.3131331342389862,0.2496802056754292,0.3931030957267153,-0.0646658995723158,0.8300393523802754,-0.3974568613514589,-1
2,3,-0.8828977127420368,0.7832572718406133,0.3757404552070158,-0.5761318273269426,0.2402562474794815,0.1174174136746877,-1
1,3,0.3902564980623096,0.0614784421143726,-0.6282410793290667,0.8775190192958527,-0.5796093844754272,-0.5180197081206668,-1
1,3,0.1283830198494171,-0.7453908897834616,-0.691377953946156,-0.4494497711170773,-0.5953397304453986,-0.5109277759577723,0
1,3,-0.5132544426196719,-0.5874043841591333,-0.5998294857513765,-0.5201033406780265,-0.5651374661830535,-0.3956838783107352,0
2,3,-0.9346082365195826,-0.3131636574150163,1.2985911058601385,-0.4352366623715802,0.5739493199891411,-0.3045525500175399,-1
1,3,-0.386903652105118,-0.6482413833232186,-0.5237495518377838,-0.4667526861115955,-0.5299014912103176,-0.1357645645406488,0
1,3,0.3971354209501482,-0.0890558698484306,-0.2863549032775278,0.9920478375929016,-0.5351449398669748,0.08160315625207,-1
1,1,1.4725403657489256,0.1914176006853253,-0.3213958686900124,3.221446039803262,-0.4443284091336733,0.4791059539823113,-1
2,1,-0.7569422626233357,0.1762422245018564,0.2567274465538023,-0.4006308323825439,0.3004510380579053,-0.0201660702854671,-1
1,1,-0.0248509175831268,-0.4935067440239193,-0.1186212730447938,0.0937381674608327,-0.480193597945208,-0.2935600551650533,0
1,1,-0.1842521651909745,-0.4764344458175168,-0.6144561950376688,-0.5256649919262646,-0.5200438077358022,-0.4176688680157085,0
2,1,-0.7063386919541778,1.0085845092790848,1.5969128384258855,0.1790168199338151,1.484421744731085,-0.2815037704881325,-1
2,1,-0.5942992237694952,1.1656225538919465,1.7632785030419158,0.0982698832927303,2.3812612029657205,0.0553630072493601,-1
1,1,1.0439123085653237,0.7710627731217544,0.1619169065038065,0.4105463015271299,-0.5447928853952239,1.889691261182044,-1
1,1,-0.9027438006138472,-0.6925480620017395,-0.60351247010404,-0.5361703331729363,-0.4042684613968128,-0.5343311520953243,0
1,1,-0.7941833279126692,-0.6646362093785734,-0.2867758157749751,-0.347898139065917,-0.6033097724035174,-0.0698095954257292,0
2,1,-0.861312127128474,0.8014135254886922,1.646264828751577,-0.4360606107046526,1.3388636100222833,-0.2889502992591718,-1
1,1,-0.4449396222163086,-0.6796760911318328,-0.7367312755460985,-0.4519216161162942,-0.5439539336101588,-0.4396538577206817,0
2,1,-0.747928501597892,-0.1435246307926673,-0.1959639444507282,-0.025940327917918,0.510608460216723,-0.4981622980645619,-1
1,1,-0.8273128530851336,-0.2775286222699063,-0.2223762036655439,-0.249848287430314,0.1047655341914612,-0.2549090248772778,0
2,1,-0.5100126513736789,0.939346855442008,0.9276619674847384,-0.4548054352820472,2.000586830492413,-0.2581003943505804,-1
1,1,0.5192165351894918,-0.5285998014481913,-0.6901152164538142,-0.2617955382598623,-0.5531824032458752,0.2039389860620016,0
2,1,0.0093855606977253,3.052653483420265,3.340227174728084,0.3427765511319336,3.4666550748937457,0.476978374333443,-1
1,1,-0.3723551255377351,-0.6482413833232186,-0.6197176012557596,-0.3668489507265798,-0.5540213550309404,0.0886950884149646,0
1,1,-0.6865716721615379,0.1091724815481321,-0.1147278324434066,-0.359021441562393,0.2264135430259066,-0.1098790121460836,-1
2,1,-0.7620816877694221,0.1022622656074454,0.3591144115578489,-0.4447120682019116,0.6450504837734118,-0.2602279739994487,-1
1,1,-0.7269754606176938,0.6732357945104637,0.7983366026440671,-0.3497520228153297,0.617994288705061,0.3060628092076836,-1
2,1,-0.748640114310427,1.463710300352943,3.00265535177538,-0.5959065873206777,2.186834126776874,-0.301715777152382,-1
1,1,0.4778639297832893,-0.5855074621361998,-0.6214012512455487,-0.1112189803909005,-0.5770925291202318,-0.1300910188103332,0
